CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("prior", 0.487 , 0.513);
INSERT INTO vocabulary VALUES ("and", 3.25782811459e-05 , 3.14659427443e-05);
INSERT INTO vocabulary VALUES ("i", 1.81878747502e-05 , 1.25863770977e-05);
INSERT INTO vocabulary VALUES ("the", 1.09926715523e-05 , 1.04886475814e-05);
INSERT INTO vocabulary VALUES ("to", 8.9273817455e-06 , 1.08588351431e-05);
INSERT INTO vocabulary VALUES ("you", 1.05263157895e-05 , 9.3163869694e-06);
INSERT INTO vocabulary VALUES ("a", 7.66155896069e-06 , 9.13129318855e-06);
INSERT INTO vocabulary VALUES (":", 3.26449033977e-06 , 8.576011846e-06);
INSERT INTO vocabulary VALUES ("it", 8.9273817455e-06 , 4.25715695953e-06);
INSERT INTO vocabulary VALUES ("!", 5.1965356429e-06 , 4.62734452122e-06);
INSERT INTO vocabulary VALUES ("'s", 5.26315789474e-06 , 3.57847976308e-06);
INSERT INTO vocabulary VALUES ("my", 4.33044636909e-06 , 5.36771964462e-06);
INSERT INTO vocabulary VALUES ("me", 4.46369087275e-06 , 5.12092793682e-06);
INSERT INTO vocabulary VALUES ("in", 4.33044636909e-06 , 5.18262586377e-06);
INSERT INTO vocabulary VALUES ("is", 3.26449033977e-06 , 4.44225074038e-06);
INSERT INTO vocabulary VALUES ("of", 4.13057961359e-06 , 3.26999012833e-06);
INSERT INTO vocabulary VALUES ("that", 4.26382411726e-06 , 3.26999012833e-06);
INSERT INTO vocabulary VALUES ("http", 1.19920053298e-06 , 5.30602171767e-06);
INSERT INTO vocabulary VALUES ("n't", 3.26449033977e-06 , 3.20829220138e-06);
INSERT INTO vocabulary VALUES ("just", 3.13124583611e-06 , 3.14659427443e-06);
INSERT INTO vocabulary VALUES ("for", 2.26515656229e-06 , 2.83810463968e-06);
INSERT INTO vocabulary VALUES ("on", 3.46435709527e-06 , 4.81243830207e-06);
INSERT INTO vocabulary VALUES ("like", 3.33111259161e-06 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("'m", 3.26449033977e-06 , 2.89980256663e-06);
INSERT INTO vocabulary VALUES ("so", 3.26449033977e-06 , 2.03603158934e-06);
INSERT INTO vocabulary VALUES ("with", 2.86475682878e-06 , 3.39338598223e-06);
INSERT INTO vocabulary VALUES ("have", 3.13124583611e-06 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("be", 2.33177881412e-06 , 3.14659427443e-06);
INSERT INTO vocabulary VALUES ("your", 2.39840106596e-06 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("was", 3.26449033977e-06 , 1.85093780849e-06);
INSERT INTO vocabulary VALUES ("at", 2.66489007328e-06 , 2.28282329714e-06);
INSERT INTO vocabulary VALUES ("do", 2.0652898068e-06 , 2.59131293189e-06);
