CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("prior", 0.497857142857 , 0.502142857143);
INSERT INTO vocabulary VALUES (",", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("the", 2.95683470962e-05 , 2.80469903852e-05);
INSERT INTO vocabulary VALUES (".", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("a", 1.4513671883e-05 , 1.44210000158e-05);
INSERT INTO vocabulary VALUES ("and", 1.40896977362e-05 , 1.23876752018e-05);
INSERT INTO vocabulary VALUES ("of", 1.3301290606e-05 , 1.22926811616e-05);
INSERT INTO vocabulary VALUES ("to", 1.1785044081e-05 , 1.22531003114e-05);
INSERT INTO vocabulary VALUES ("'", 2.05314356812e-09 , 2.26176286321e-09);
INSERT INTO vocabulary VALUES ("is", 1.03550295858e-05 , 9.2709659763e-06);
INSERT INTO vocabulary VALUES ("in", 8.32960345585e-06 , 7.99759348431e-06);
INSERT INTO vocabulary VALUES ("s", 1.05736893758e-07 , 1.43621941814e-07);
INSERT INTO vocabulary VALUES ("it", 5.90278775834e-06 , 6.12259207071e-06);
INSERT INTO vocabulary VALUES ("that", 5.78781171852e-06 , 6.25942872394e-06);
INSERT INTO vocabulary VALUES ("-", 3.07971535218e-09 , 5.65440715803e-09);
INSERT INTO vocabulary VALUES (")", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("(", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("as", 4.72941620916e-06 , 3.91963504194e-06);
INSERT INTO vocabulary VALUES ("with", 4.19149259431e-06 , 3.9286820934e-06);
INSERT INTO vocabulary VALUES ("for", 3.78291702426e-06 , 3.73303960573e-06);
INSERT INTO vocabulary VALUES ("his", 3.89686649229e-06 , 3.16081360134e-06);
INSERT INTO vocabulary VALUES ("this", 3.34457087246e-06 , 3.86761449609e-06);
INSERT INTO vocabulary VALUES ("film", 3.66280812552e-06 , 3.46162806214e-06);
INSERT INTO vocabulary VALUES ("i", 2.90725129245e-06 , 3.78845279588e-06);
INSERT INTO vocabulary VALUES ("he", 3.5098489297e-06 , 3.09974600403e-06);
INSERT INTO vocabulary VALUES ("but", 3.19366482021e-06 , 3.25693852302e-06);
INSERT INTO vocabulary VALUES ("on", 2.56437631658e-06 , 2.80345506895e-06);
INSERT INTO vocabulary VALUES ("are", 2.80562068583e-06 , 2.68810516293e-06);
INSERT INTO vocabulary VALUES ("t", 4.00362995783e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("by", 2.5048351531e-06 , 2.20748055449e-06);
INSERT INTO vocabulary VALUES ("be", 2.18659790004e-06 , 2.45175094372e-06);
INSERT INTO vocabulary VALUES ("one", 2.03877156314e-06 , 2.182601163e-06);
INSERT INTO vocabulary VALUES ("movie", 1.86425435985e-06 , 2.56370820545e-06);
